payload:
  - PROCESS-NAME,EmbyServer.exe
  - DOMAIN-SUFFIX,chocolatey.org
  - DOMAIN-SUFFIX,danmaku.movie.kg
  - DOMAIN-SUFFIX,strawberryperl.com
  - DOMAIN-SUFFIX,github.com
  - DOMAIN-SUFFIX,python.org
  - DOMAIN-SUFFIX,themoviedb.org
  - DOMAIN-SUFFIX,tmdb.org
  - DOMAIN-SUFFIX,weserv.nl
  - DOMAIN-SUFFIX,fanart.tv
  - DOMAIN-SUFFIX,discord.com
  - DOMAIN-SUFFIX,asus.com
  - DOMAIN-SUFFIX,zerotier.com
  - DOMAIN-SUFFIX,nexusphp.org
  - DOMAIN-SUFFIX,stackoverflow.com
  - DOMAIN-SUFFIX,mahjongsoul.com
  - DOMAIN-SUFFIX,dnschecker.org
  - DOMAIN-SUFFIX,anoneko.com
  - DOMAIN-SUFFIX,pornhub.com
  - DOMAIN-SUFFIX,bangumi.tv
  - DOMAIN-SUFFIX,readthedocs.org
  - DOMAIN-SUFFIX,bgm.tv
  - DOMAIN-SUFFIX,dbdsub.com
  - DOMAIN-SUFFIX,wikipedia.org
  - DOMAIN-SUFFIX,pypi.org
  - DOMAIN-SUFFIX,boxy-svg.com
  - DOMAIN-SUFFIX,fishport.cloud
  - DOMAIN-SUFFIX,pythonhosted.org
  - DOMAIN-SUFFIX,trafficmanager.net
  - DOMAIN-SUFFIX,msecnd.net
  - DOMAIN-SUFFIX,vcpkg.io
  - DOMAIN-SUFFIX,jenkins.io
  - DOMAIN-SUFFIX,docker.com
  - DOMAIN-SUFFIX,qbittorrent.org
  - DOMAIN-SUFFIX,docker.io
  - DOMAIN-SUFFIX,filerun.com
  - DOMAIN-SUFFIX,thetvdb.com
  - DOMAIN-SUFFIX,mediaarea.net
  - DOMAIN-SUFFIX,dmhy.org
  - DOMAIN-SUFFIX,freedesktop.org
  - DOMAIN-SUFFIX,visualstudio.com
  - DOMAIN-SUFFIX,gnome.org
  - DOMAIN-SUFFIX,gnu.org
  - DOMAIN-SUFFIX,debian.org
  - DOMAIN-SUFFIX,googleapis.com
  - DOMAIN-SUFFIX,mikanani.me
  - DOMAIN-SUFFIX,githubusercontent.com
  - DOMAIN-SUFFIX,cloudreve.org
  - DOMAIN-SUFFIX,emby.media
  - DOMAIN-SUFFIX,torrentleech.org
  - DOMAIN-SUFFIX,alpinelinux.org
  - DOMAIN-SUFFIX,gofrp.org
  - DOMAIN-SUFFIX,theifab.com

